; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o..\..\output\fonts.o --asm_dir=..\..\Listing\ --list_dir=..\..\Listing\ --depend=..\..\output\fonts.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\Libraries\CMSIS -I..\..\User -I..\..\Libraries\FWlib\inc -I..\..\User\FATFS\option -I..\..\User\FATFS -I..\..\User\delay -I..\..\User\onenet\inc -I..\..\User\device\inc -I..\..\User\EDP -I..\..\User\onenet\inc -I..\..\User\hwtimer -I..\..\User\JPEGENCODE -I..\..\User\MALLOC -I..\..\User\dht11 -I..\..\User\flame -I..\..\User\warning -I..\..\User\beep -I..\..\User\adc -I..\..\User\IIC -I..\..\Freee-RTOS\include -I..\..\Freee-RTOS\portable\RVDS\ARM_CM3 -I..\..\User\IWDG -I..\..\User\light_moto -I..\..\User\M8266WIFI -I.\RTE\_____ -IF:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\2.2.0\Device\Include -IF:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=525 -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=..\..\output\fonts.crf ..\..\User\font\fonts.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
0006c4  3d801f80          DCB      0x3d,0x80,0x1f,0x80
0006c8  03f001f8          DCB      0x03,0xf0,0x01,0xf8
0006cc  031c030c          DCB      0x03,0x1c,0x03,0x0c
0006d0  031c3ff8          DCB      0x03,0x1c,0x3f,0xf8
0006d4  3fe00700          DCB      0x3f,0xe0,0x07,0x00
0006d8  06000000          DCB      0x06,0x00,0x00,0x00
0006dc  00000000          DCB      0x00,0x00,0x00,0x00
0006e0  00000000          DCB      0x00,0x00,0x00,0x00
0006e4  00000000          DCB      0x00,0x00,0x00,0x00
0006e8  1c007e0e          DCB      0x1c,0x00,0x7e,0x0e
0006ec  630c6318          DCB      0x63,0x0c,0x63,0x18
0006f0  63307e60          DCB      0x63,0x30,0x7e,0x60
0006f4  00c00180          DCB      0x00,0xc0,0x01,0x80
0006f8  0300077c          DCB      0x03,0x00,0x07,0x7c
0006fc  0ee61cc6          DCB      0x0e,0xe6,0x1c,0xc6
000700  18c630c6          DCB      0x18,0xc6,0x30,0xc6
000704  607c0000          DCB      0x60,0x7c,0x00,0x00
000708  00000000          DCB      0x00,0x00,0x00,0x00
00070c  00000000          DCB      0x00,0x00,0x00,0x00
000710  00000000          DCB      0x00,0x00,0x00,0x00
000714  00000000          DCB      0x00,0x00,0x00,0x00
000718  00000fe0          DCB      0x00,0x00,0x0f,0xe0
00071c  1cf03870          DCB      0x1c,0xf0,0x38,0x70
000720  38701c60          DCB      0x38,0x70,0x1c,0x60
000724  1fc00f00          DCB      0x1f,0xc0,0x0f,0x00
000728  3f8c71cc          DCB      0x3f,0x8c,0x71,0xcc
00072c  60ec607c          DCB      0x60,0xec,0x60,0x7c
000730  70383cfc          DCB      0x70,0x38,0x3c,0xfc
000734  1fce0000          DCB      0x1f,0xce,0x00,0x00
000738  00000000          DCB      0x00,0x00,0x00,0x00
00073c  00000000          DCB      0x00,0x00,0x00,0x00
000740  00000000          DCB      0x00,0x00,0x00,0x00
000744  00000000          DCB      0x00,0x00,0x00,0x00
000748  000003c0          DCB      0x00,0x00,0x03,0xc0
00074c  01800180          DCB      0x01,0x80,0x01,0x80
000750  01800000          DCB      0x01,0x80,0x00,0x00
000754  00000000          DCB      0x00,0x00,0x00,0x00
000758  00000000          DCB      0x00,0x00,0x00,0x00
00075c  00000000          DCB      0x00,0x00,0x00,0x00
000760  00000000          DCB      0x00,0x00,0x00,0x00
000764  00000000          DCB      0x00,0x00,0x00,0x00
000768  00000000          DCB      0x00,0x00,0x00,0x00
00076c  00000000          DCB      0x00,0x00,0x00,0x00
000770  00000000          DCB      0x00,0x00,0x00,0x00
000774  00000000          DCB      0x00,0x00,0x00,0x00
000778  003000e0          DCB      0x00,0x30,0x00,0xe0
00077c  01c00180          DCB      0x01,0xc0,0x01,0x80
000780  03000700          DCB      0x03,0x00,0x07,0x00
000784  06000600          DCB      0x06,0x00,0x06,0x00
000788  0e000e00          DCB      0x0e,0x00,0x0e,0x00
00078c  0e000e00          DCB      0x0e,0x00,0x0e,0x00
000790  06000700          DCB      0x06,0x00,0x07,0x00
000794  03000380          DCB      0x03,0x00,0x03,0x80
000798  01c000e0          DCB      0x01,0xc0,0x00,0xe0
00079c  00300000          DCB      0x00,0x30,0x00,0x00
0007a0  00000000          DCB      0x00,0x00,0x00,0x00
0007a4  00000000          DCB      0x00,0x00,0x00,0x00
0007a8  0c000600          DCB      0x0c,0x00,0x06,0x00
0007ac  03800180          DCB      0x03,0x80,0x01,0x80
0007b0  01c000e0          DCB      0x01,0xc0,0x00,0xe0
0007b4  00600060          DCB      0x00,0x60,0x00,0x60
0007b8  00700070          DCB      0x00,0x70,0x00,0x70
0007bc  00700060          DCB      0x00,0x70,0x00,0x60
0007c0  006000e0          DCB      0x00,0x60,0x00,0xe0
0007c4  00c00180          DCB      0x00,0xc0,0x01,0x80
0007c8  03800600          DCB      0x03,0x80,0x06,0x00
0007cc  0c000000          DCB      0x0c,0x00,0x00,0x00
0007d0  00000000          DCB      0x00,0x00,0x00,0x00
0007d4  00000000          DCB      0x00,0x00,0x00,0x00
0007d8  00000180          DCB      0x00,0x00,0x01,0x80
0007dc  11881db8          DCB      0x11,0x88,0x1d,0xb8
0007e0  03c007e0          DCB      0x03,0xc0,0x07,0xe0
0007e4  3dbc0188          DCB      0x3d,0xbc,0x01,0x88
0007e8  01800000          DCB      0x01,0x80,0x00,0x00
0007ec  00000000          DCB      0x00,0x00,0x00,0x00
0007f0  00000000          DCB      0x00,0x00,0x00,0x00
0007f4  00000000          DCB      0x00,0x00,0x00,0x00
0007f8  00000000          DCB      0x00,0x00,0x00,0x00
0007fc  00000000          DCB      0x00,0x00,0x00,0x00
000800  00000000          DCB      0x00,0x00,0x00,0x00
000804  00000000          DCB      0x00,0x00,0x00,0x00
000808  00000000          DCB      0x00,0x00,0x00,0x00
00080c  00000000          DCB      0x00,0x00,0x00,0x00
000810  01800180          DCB      0x01,0x80,0x01,0x80
000814  01800180          DCB      0x01,0x80,0x01,0x80
000818  01807ffe          DCB      0x01,0x80,0x7f,0xfe
00081c  01800180          DCB      0x01,0x80,0x01,0x80
000820  01800180          DCB      0x01,0x80,0x01,0x80
000824  00000000          DCB      0x00,0x00,0x00,0x00
000828  00000000          DCB      0x00,0x00,0x00,0x00
00082c  00000000          DCB      0x00,0x00,0x00,0x00
000830  00000000          DCB      0x00,0x00,0x00,0x00
000834  00000000          DCB      0x00,0x00,0x00,0x00
000838  00000000          DCB      0x00,0x00,0x00,0x00
00083c  00000000          DCB      0x00,0x00,0x00,0x00
000840  00000000          DCB      0x00,0x00,0x00,0x00
000844  00000000          DCB      0x00,0x00,0x00,0x00
000848  00000000          DCB      0x00,0x00,0x00,0x00
00084c  00000000          DCB      0x00,0x00,0x00,0x00
000850  03c003c0          DCB      0x03,0xc0,0x03,0xc0
000854  01c001c0          DCB      0x01,0xc0,0x01,0xc0
000858  03801f00          DCB      0x03,0x80,0x1f,0x00
00085c  00000000          DCB      0x00,0x00,0x00,0x00
000860  00000000          DCB      0x00,0x00,0x00,0x00
000864  00000000          DCB      0x00,0x00,0x00,0x00
000868  00000000          DCB      0x00,0x00,0x00,0x00
00086c  00000000          DCB      0x00,0x00,0x00,0x00
000870  00000000          DCB      0x00,0x00,0x00,0x00
000874  00000000          DCB      0x00,0x00,0x00,0x00
000878  00000ff0          DCB      0x00,0x00,0x0f,0xf0
00087c  00000000          DCB      0x00,0x00,0x00,0x00
000880  00000000          DCB      0x00,0x00,0x00,0x00
000884  00000000          DCB      0x00,0x00,0x00,0x00
000888  00000000          DCB      0x00,0x00,0x00,0x00
00088c  00000000          DCB      0x00,0x00,0x00,0x00
000890  00000000          DCB      0x00,0x00,0x00,0x00
000894  00000000          DCB      0x00,0x00,0x00,0x00
000898  00000000          DCB      0x00,0x00,0x00,0x00
00089c  00000000          DCB      0x00,0x00,0x00,0x00
0008a0  00000000          DCB      0x00,0x00,0x00,0x00
0008a4  00000000          DCB      0x00,0x00,0x00,0x00
0008a8  00000000          DCB      0x00,0x00,0x00,0x00
0008ac  00000000          DCB      0x00,0x00,0x00,0x00
0008b0  03c003c0          DCB      0x03,0xc0,0x03,0xc0
0008b4  03c00000          DCB      0x03,0xc0,0x00,0x00
0008b8  00000000          DCB      0x00,0x00,0x00,0x00
0008bc  00000000          DCB      0x00,0x00,0x00,0x00
0008c0  00000000          DCB      0x00,0x00,0x00,0x00
0008c4  00000000          DCB      0x00,0x00,0x00,0x00
0008c8  00000018          DCB      0x00,0x00,0x00,0x18
0008cc  00380030          DCB      0x00,0x38,0x00,0x30
0008d0  006000e0          DCB      0x00,0x60,0x00,0xe0
0008d4  00c001c0          DCB      0x00,0xc0,0x01,0xc0
0008d8  01800300          DCB      0x01,0x80,0x03,0x00
0008dc  03000600          DCB      0x03,0x00,0x06,0x00
0008e0  0e000c00          DCB      0x0e,0x00,0x0c,0x00
0008e4  1c001800          DCB      0x1c,0x00,0x18,0x00
0008e8  30000000          DCB      0x30,0x00,0x00,0x00
0008ec  00000000          DCB      0x00,0x00,0x00,0x00
0008f0  00000000          DCB      0x00,0x00,0x00,0x00
0008f4  00000000          DCB      0x00,0x00,0x00,0x00
0008f8  00000180          DCB      0x00,0x00,0x01,0x80
0008fc  0ff01c38          DCB      0x0f,0xf0,0x1c,0x38
000900  381c301c          DCB      0x38,0x1c,0x30,0x1c
000904  707e70ee          DCB      0x70,0x7e,0x70,0xee
000908  738e7e0e          DCB      0x73,0x8e,0x7e,0x0e
00090c  7c0c300c          DCB      0x7c,0x0c,0x30,0x0c
000910  381c1e78          DCB      0x38,0x1c,0x1e,0x78
000914  0fe00000          DCB      0x0f,0xe0,0x00,0x00
000918  00000000          DCB      0x00,0x00,0x00,0x00
00091c  00000000          DCB      0x00,0x00,0x00,0x00
000920  00000000          DCB      0x00,0x00,0x00,0x00
000924  00000000          DCB      0x00,0x00,0x00,0x00
000928  00000000          DCB      0x00,0x00,0x00,0x00
00092c  07c01fc0          DCB      0x07,0xc0,0x1f,0xc0
000930  39c001c0          DCB      0x39,0xc0,0x01,0xc0
000934  01c001c0          DCB      0x01,0xc0,0x01,0xc0
000938  01c001c0          DCB      0x01,0xc0,0x01,0xc0
00093c  01c001c0          DCB      0x01,0xc0,0x01,0xc0
000940  01c03ffc          DCB      0x01,0xc0,0x3f,0xfc
000944  3ffc0000          DCB      0x3f,0xfc,0x00,0x00
000948  00000000          DCB      0x00,0x00,0x00,0x00
00094c  00000000          DCB      0x00,0x00,0x00,0x00
000950  00000000          DCB      0x00,0x00,0x00,0x00
000954  00000000          DCB      0x00,0x00,0x00,0x00
000958  00000380          DCB      0x00,0x00,0x03,0x80
00095c  1ff01838          DCB      0x1f,0xf0,0x18,0x38
000960  00380018          DCB      0x00,0x38,0x00,0x18
000964  00380038          DCB      0x00,0x38,0x00,0x38
000968  007001e0          DCB      0x00,0x70,0x01,0xe0
00096c  03800700          DCB      0x03,0x80,0x07,0x00
000970  1c003ffc          DCB      0x1c,0x00,0x3f,0xfc
000974  3ffc0000          DCB      0x3f,0xfc,0x00,0x00
000978  00000000          DCB      0x00,0x00,0x00,0x00
00097c  00000000          DCB      0x00,0x00,0x00,0x00
000980  00000000          DCB      0x00,0x00,0x00,0x00
000984  00000000          DCB      0x00,0x00,0x00,0x00
000988  00000780          DCB      0x00,0x00,0x07,0x80
00098c  1ff00038          DCB      0x1f,0xf0,0x00,0x38
000990  00380038          DCB      0x00,0x38,0x00,0x38
000994  003007e0          DCB      0x00,0x30,0x07,0xe0
000998  07f00038          DCB      0x07,0xf0,0x00,0x38
00099c  001c001c          DCB      0x00,0x1c,0x00,0x1c
0009a0  001820f8          DCB      0x00,0x18,0x20,0xf8
0009a4  3fe00000          DCB      0x3f,0xe0,0x00,0x00
0009a8  00000000          DCB      0x00,0x00,0x00,0x00
0009ac  00000000          DCB      0x00,0x00,0x00,0x00
0009b0  00000000          DCB      0x00,0x00,0x00,0x00
0009b4  00000000          DCB      0x00,0x00,0x00,0x00
0009b8  00000000          DCB      0x00,0x00,0x00,0x00
0009bc  00f001b0          DCB      0x00,0xf0,0x01,0xb0
0009c0  03300730          DCB      0x03,0x30,0x07,0x30
0009c4  0e301c30          DCB      0x0e,0x30,0x1c,0x30
0009c8  38307030          DCB      0x38,0x30,0x70,0x30
0009cc  7ffe7ffe          DCB      0x7f,0xfe,0x7f,0xfe
0009d0  00300030          DCB      0x00,0x30,0x00,0x30
0009d4  00300000          DCB      0x00,0x30,0x00,0x00
0009d8  00000000          DCB      0x00,0x00,0x00,0x00
0009dc  00000000          DCB      0x00,0x00,0x00,0x00
0009e0  00000000          DCB      0x00,0x00,0x00,0x00
0009e4  00000000          DCB      0x00,0x00,0x00,0x00
0009e8  00000000          DCB      0x00,0x00,0x00,0x00
0009ec  1ff81800          DCB      0x1f,0xf8,0x18,0x00
0009f0  18001800          DCB      0x18,0x00,0x18,0x00
0009f4  18001fe0          DCB      0x18,0x00,0x1f,0xe0
0009f8  00f8001c          DCB      0x00,0xf8,0x00,0x1c
0009fc  001c001c          DCB      0x00,0x1c,0x00,0x1c
000a00  003800f0          DCB      0x00,0x38,0x00,0xf0
000a04  1fc00000          DCB      0x1f,0xc0,0x00,0x00
000a08  00000000          DCB      0x00,0x00,0x00,0x00
000a0c  00000000          DCB      0x00,0x00,0x00,0x00
000a10  00000000          DCB      0x00,0x00,0x00,0x00
000a14  00000000          DCB      0x00,0x00,0x00,0x00
000a18  00000000          DCB      0x00,0x00,0x00,0x00
000a1c  03f80f00          DCB      0x03,0xf8,0x0f,0x00
000a20  1c001800          DCB      0x1c,0x00,0x18,0x00
000a24  300037f8          DCB      0x30,0x00,0x37,0xf8
000a28  3c3c300c          DCB      0x3c,0x3c,0x30,0x0c
000a2c  300c380c          DCB      0x30,0x0c,0x38,0x0c
000a30  381c1e38          DCB      0x38,0x1c,0x1e,0x38
000a34  0ff00000          DCB      0x0f,0xf0,0x00,0x00
000a38  00000000          DCB      0x00,0x00,0x00,0x00
000a3c  00000000          DCB      0x00,0x00,0x00,0x00
000a40  00000000          DCB      0x00,0x00,0x00,0x00
000a44  00000000          DCB      0x00,0x00,0x00,0x00
000a48  00000000          DCB      0x00,0x00,0x00,0x00
000a4c  3ffc001c          DCB      0x3f,0xfc,0x00,0x1c
000a50  00180038          DCB      0x00,0x18,0x00,0x38
000a54  00700060          DCB      0x00,0x70,0x00,0x60
000a58  00e001c0          DCB      0x00,0xe0,0x01,0xc0
000a5c  01800380          DCB      0x01,0x80,0x03,0x80
000a60  07000600          DCB      0x07,0x00,0x06,0x00
000a64  0e000000          DCB      0x0e,0x00,0x00,0x00
000a68  00000000          DCB      0x00,0x00,0x00,0x00
000a6c  00000000          DCB      0x00,0x00,0x00,0x00
000a70  00000000          DCB      0x00,0x00,0x00,0x00
000a74  00000000          DCB      0x00,0x00,0x00,0x00
000a78  000003c0          DCB      0x00,0x00,0x03,0xc0
000a7c  1ff8381c          DCB      0x1f,0xf8,0x38,0x1c
000a80  381c381c          DCB      0x38,0x1c,0x38,0x1c
000a84  1c380ff0          DCB      0x1c,0x38,0x0f,0xf0
000a88  07f01c78          DCB      0x07,0xf0,0x1c,0x78
000a8c  381c300c          DCB      0x38,0x1c,0x30,0x0c
000a90  381c3c38          DCB      0x38,0x1c,0x3c,0x38
000a94  0ff00000          DCB      0x0f,0xf0,0x00,0x00
000a98  00000000          DCB      0x00,0x00,0x00,0x00
000a9c  00000000          DCB      0x00,0x00,0x00,0x00
000aa0  00000000          DCB      0x00,0x00,0x00,0x00
000aa4  00000000          DCB      0x00,0x00,0x00,0x00
000aa8  00000380          DCB      0x00,0x00,0x03,0x80
000aac  1ff03838          DCB      0x1f,0xf0,0x38,0x38
000ab0  301c701c          DCB      0x30,0x1c,0x70,0x1c
000ab4  700c380c          DCB      0x70,0x0c,0x38,0x0c
000ab8  1ffc0fcc          DCB      0x1f,0xfc,0x0f,0xcc
000abc  001c0018          DCB      0x00,0x1c,0x00,0x18
000ac0  00701fe0          DCB      0x00,0x70,0x1f,0xe0
000ac4  1f800000          DCB      0x1f,0x80,0x00,0x00
000ac8  00000000          DCB      0x00,0x00,0x00,0x00
000acc  00000000          DCB      0x00,0x00,0x00,0x00
000ad0  00000000          DCB      0x00,0x00,0x00,0x00
000ad4  00000000          DCB      0x00,0x00,0x00,0x00
000ad8  00000000          DCB      0x00,0x00,0x00,0x00
000adc  00000000          DCB      0x00,0x00,0x00,0x00
000ae0  000003c0          DCB      0x00,0x00,0x03,0xc0
000ae4  03c00180          DCB      0x03,0xc0,0x01,0x80
000ae8  00000000          DCB      0x00,0x00,0x00,0x00
000aec  00000000          DCB      0x00,0x00,0x00,0x00
000af0  03c003c0          DCB      0x03,0xc0,0x03,0xc0
000af4  03c00000          DCB      0x03,0xc0,0x00,0x00
000af8  00000000          DCB      0x00,0x00,0x00,0x00
000afc  00000000          DCB      0x00,0x00,0x00,0x00
000b00  00000000          DCB      0x00,0x00,0x00,0x00
000b04  00000000          DCB      0x00,0x00,0x00,0x00
000b08  00000000          DCB      0x00,0x00,0x00,0x00
000b0c  00000000          DCB      0x00,0x00,0x00,0x00
000b10  000003c0          DCB      0x00,0x00,0x03,0xc0
000b14  03c00180          DCB      0x03,0xc0,0x01,0x80
000b18  00000000          DCB      0x00,0x00,0x00,0x00
000b1c  00000000          DCB      0x00,0x00,0x00,0x00
000b20  03c003c0          DCB      0x03,0xc0,0x03,0xc0
000b24  01c001c0          DCB      0x01,0xc0,0x01,0xc0
000b28  03800f00          DCB      0x03,0x80,0x0f,0x00
000b2c  00000000          DCB      0x00,0x00,0x00,0x00
000b30  00000000          DCB      0x00,0x00,0x00,0x00
000b34  00000000          DCB      0x00,0x00,0x00,0x00
000b38  00000000          DCB      0x00,0x00,0x00,0x00
000b3c  00000000          DCB      0x00,0x00,0x00,0x00
000b40  003800f0          DCB      0x00,0x38,0x00,0xf0
000b44  01c00700          DCB      0x01,0xc0,0x07,0x00
000b48  1e003800          DCB      0x1e,0x00,0x38,0x00
000b4c  0e000780          DCB      0x0e,0x00,0x07,0x80
000b50  01c00070          DCB      0x01,0xc0,0x00,0x70
000b54  00300000          DCB      0x00,0x30,0x00,0x00
000b58  00000000          DCB      0x00,0x00,0x00,0x00
000b5c  00000000          DCB      0x00,0x00,0x00,0x00
000b60  00000000          DCB      0x00,0x00,0x00,0x00
000b64  00000000          DCB      0x00,0x00,0x00,0x00
000b68  00000000          DCB      0x00,0x00,0x00,0x00
000b6c  00000000          DCB      0x00,0x00,0x00,0x00
000b70  00000000          DCB      0x00,0x00,0x00,0x00
000b74  00003ffc          DCB      0x00,0x00,0x3f,0xfc
000b78  00000000          DCB      0x00,0x00,0x00,0x00
000b7c  3ffc3ffc          DCB      0x3f,0xfc,0x3f,0xfc
000b80  00000000          DCB      0x00,0x00,0x00,0x00
000b84  00000000          DCB      0x00,0x00,0x00,0x00
000b88  00000000          DCB      0x00,0x00,0x00,0x00
000b8c  00000000          DCB      0x00,0x00,0x00,0x00
000b90  00000000          DCB      0x00,0x00,0x00,0x00
000b94  00000000          DCB      0x00,0x00,0x00,0x00
000b98  00000000          DCB      0x00,0x00,0x00,0x00
000b9c  00000000          DCB      0x00,0x00,0x00,0x00
000ba0  1c000f00          DCB      0x1c,0x00,0x0f,0x00
000ba4  038001e0          DCB      0x03,0x80,0x01,0xe0
000ba8  0078001c          DCB      0x00,0x78,0x00,0x1c
000bac  007001e0          DCB      0x00,0x70,0x01,0xe0
000bb0  03800e00          DCB      0x03,0x80,0x0e,0x00
000bb4  0c000000          DCB      0x0c,0x00,0x00,0x00
000bb8  00000000          DCB      0x00,0x00,0x00,0x00
000bbc  00000000          DCB      0x00,0x00,0x00,0x00
000bc0  00000000          DCB      0x00,0x00,0x00,0x00
000bc4  00000000          DCB      0x00,0x00,0x00,0x00
000bc8  00000fc0          DCB      0x00,0x00,0x0f,0xc0
000bcc  00f00038          DCB      0x00,0xf0,0x00,0x38
000bd0  00380038          DCB      0x00,0x38,0x00,0x38
000bd4  003803f0          DCB      0x00,0x38,0x03,0xf0
000bd8  03800300          DCB      0x03,0x80,0x03,0x00
000bdc  03000000          DCB      0x03,0x00,0x00,0x00
000be0  00000780          DCB      0x00,0x00,0x07,0x80
000be4  07800000          DCB      0x07,0x80,0x00,0x00
000be8  00000000          DCB      0x00,0x00,0x00,0x00
000bec  00000000          DCB      0x00,0x00,0x00,0x00
000bf0  00000000          DCB      0x00,0x00,0x00,0x00
000bf4  00000000          DCB      0x00,0x00,0x00,0x00
000bf8  00e007f8          DCB      0x00,0xe0,0x07,0xf8
000bfc  0c0c1806          DCB      0x0c,0x0c,0x18,0x06
000c00  30067003          DCB      0x30,0x06,0x70,0x03
000c04  63f36633          DCB      0x63,0xf3,0x66,0x33
000c08  c673cc63          DCB      0xc6,0x73,0xcc,0x63
000c0c  cc62cc66          DCB      0xcc,0x62,0xcc,0x66
000c10  cce6c7fc          DCB      0xcc,0xe6,0xc7,0xfc
000c14  e0006000          DCB      0xe0,0x00,0x60,0x00
000c18  70003810          DCB      0x70,0x00,0x38,0x10
000c1c  1ff00000          DCB      0x1f,0xf0,0x00,0x00
000c20  00000000          DCB      0x00,0x00,0x00,0x00
000c24  00000000          DCB      0x00,0x00,0x00,0x00
000c28  00000000          DCB      0x00,0x00,0x00,0x00
000c2c  03c007e0          DCB      0x03,0xc0,0x07,0xe0
000c30  06e00e70          DCB      0x06,0xe0,0x0e,0x70
000c34  0e700c30          DCB      0x0e,0x70,0x0c,0x30
000c38  1c381818          DCB      0x1c,0x38,0x18,0x18
000c3c  3ffc3ffc          DCB      0x3f,0xfc,0x3f,0xfc
000c40  700e600e          DCB      0x70,0x0e,0x60,0x0e
000c44  e0070000          DCB      0xe0,0x07,0x00,0x00
000c48  00000000          DCB      0x00,0x00,0x00,0x00
000c4c  00000000          DCB      0x00,0x00,0x00,0x00
000c50  00000000          DCB      0x00,0x00,0x00,0x00
000c54  00000000          DCB      0x00,0x00,0x00,0x00
000c58  00000000          DCB      0x00,0x00,0x00,0x00
000c5c  3ff03838          DCB      0x3f,0xf0,0x38,0x38
000c60  381c381c          DCB      0x38,0x1c,0x38,0x1c
000c64  38383ff0          DCB      0x38,0x38,0x3f,0xf0
000c68  3ff8381c          DCB      0x3f,0xf8,0x38,0x1c
000c6c  380c380c          DCB      0x38,0x0c,0x38,0x0c
000c70  381c3ff8          DCB      0x38,0x1c,0x3f,0xf8
000c74  3fe00000          DCB      0x3f,0xe0,0x00,0x00
000c78  00000000          DCB      0x00,0x00,0x00,0x00
000c7c  00000000          DCB      0x00,0x00,0x00,0x00
000c80  00000000          DCB      0x00,0x00,0x00,0x00
000c84  00000000          DCB      0x00,0x00,0x00,0x00
000c88  000000e0          DCB      0x00,0x00,0x00,0xe0
000c8c  07fc1e04          DCB      0x07,0xfc,0x1e,0x04
000c90  38003800          DCB      0x38,0x00,0x38,0x00
000c94  30007000          DCB      0x30,0x00,0x70,0x00
000c98  70007000          DCB      0x70,0x00,0x70,0x00
000c9c  30003800          DCB      0x30,0x00,0x38,0x00
000ca0  3c001f9c          DCB      0x3c,0x00,0x1f,0x9c
000ca4  07fc0000          DCB      0x07,0xfc,0x00,0x00
000ca8  00000000          DCB      0x00,0x00,0x00,0x00
000cac  00000000          DCB      0x00,0x00,0x00,0x00
000cb0  00000000          DCB      0x00,0x00,0x00,0x00
000cb4  00000000          DCB      0x00,0x00,0x00,0x00
000cb8  00000000          DCB      0x00,0x00,0x00,0x00
000cbc  3ff03078          DCB      0x3f,0xf0,0x30,0x78
